
package org.jdesktop.swingx.renderer;

import java.awt.BorderLayout;
import java.awt.Color;
import java.awt.Component;
import java.awt.Dimension;
import java.awt.Point;
import java.awt.event.ActionEvent;
import java.awt.event.ComponentEvent;
import java.awt.event.ComponentListener;
import java.awt.event.MouseAdapter;
import java.awt.event.MouseEvent;
import java.beans.BeanInfo;
import java.beans.IntrospectionException;
import java.beans.Introspector;
import java.beans.PropertyChangeEvent;
import java.beans.PropertyChangeListener;
import java.beans.PropertyDescriptor;
import java.io.File;
import java.lang.reflect.Method;
import java.net.MalformedURLException;
import java.net.URI;
import java.net.URISyntaxException;
import java.net.URL;
import java.sql.Time;
import java.sql.Timestamp;
import java.text.DateFormat;
import java.util.ArrayList;
import java.util.Calendar;
import java.util.Collections;
import java.util.Date;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import java.util.logging.Logger;

import javax.swing.AbstractAction;
import javax.swing.AbstractButton;
import javax.swing.AbstractListModel;
import javax.swing.Action;
import javax.swing.BorderFactory;
import javax.swing.Box;
import javax.swing.DefaultListModel;
import javax.swing.Icon;
import javax.swing.ImageIcon;
import javax.swing.JButton;
import javax.swing.JCheckBox;
import javax.swing.JComponent;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JList;
import javax.swing.JPanel;
import javax.swing.JScrollPane;
import javax.swing.JTable;
import javax.swing.JTextArea;
import javax.swing.JTree;
import javax.swing.KeyStroke;
import javax.swing.ListCellRenderer;
import javax.swing.ListModel;
import javax.swing.SwingConstants;
import javax.swing.UIDefaults;
import javax.swing.UIManager;
import javax.swing.border.Border;
import javax.swing.event.ChangeEvent;
import javax.swing.event.ListSelectionEvent;
import javax.swing.event.TableColumnModelEvent;
import javax.swing.event.TableColumnModelListener;
import javax.swing.filechooser.FileSystemView;
import javax.swing.table.AbstractTableModel;
import javax.swing.table.DefaultTableModel;
import javax.swing.table.TableCellRenderer;
import javax.swing.table.TableModel;
import javax.swing.tree.DefaultMutableTreeNode;
import javax.swing.tree.DefaultTreeModel;
import javax.swing.tree.TreeCellRenderer;
import javax.swing.tree.TreeModel;

import org.jdesktop.swingx.InteractiveTestCase;
import org.jdesktop.swingx.JXEditorPaneTest;
import org.jdesktop.swingx.JXFrame;
import org.jdesktop.swingx.JXHyperlink;
import org.jdesktop.swingx.JXLabel;
import org.jdesktop.swingx.JXList;
import org.jdesktop.swingx.JXPanel;
import org.jdesktop.swingx.JXTable;
import org.jdesktop.swingx.JXTree;
import org.jdesktop.swingx.JXTreeTable;
import org.jdesktop.swingx.action.AbstractActionExt;
import org.jdesktop.swingx.decorator.AbstractHighlighter;
import org.jdesktop.swingx.decorator.BorderHighlighter;
import org.jdesktop.swingx.decorator.ColorHighlighter;
import org.jdesktop.swingx.decorator.ComponentAdapter;
import org.jdesktop.swingx.decorator.HighlightPredicate;
import org.jdesktop.swingx.decorator.Highlighter;
import org.jdesktop.swingx.decorator.HighlighterFactory;
import org.jdesktop.swingx.decorator.HighlighterFactory.UIColorHighlighter;
import org.jdesktop.swingx.decorator.PainterHighlighter;
import org.jdesktop.swingx.decorator.PatternPredicate;
import org.jdesktop.swingx.hyperlink.EditorPaneLinkVisitor;
import org.jdesktop.swingx.hyperlink.HyperlinkAction;
import org.jdesktop.swingx.hyperlink.LinkModel;
import org.jdesktop.swingx.hyperlink.LinkModelAction;
import org.jdesktop.swingx.painter.BusyPainter;
import org.jdesktop.swingx.painter.ImagePainter;
import org.jdesktop.swingx.painter.MattePainter;
import org.jdesktop.swingx.rollover.RolloverRenderer;
import org.jdesktop.swingx.table.ColumnControlButton;
import org.jdesktop.swingx.test.ComponentTreeTableModel;
import org.jdesktop.swingx.test.XTestUtils;
import org.jdesktop.swingx.treetable.FileSystemModel;
import org.jdesktop.swingx.treetable.TreeTableModel;
import org.jdesktop.swingx.treetable.TreeTableNode;
import org.jdesktop.swingx.util.PaintUtils;
import org.jdesktop.test.AncientSwingTeam;


public class RendererVisualCheck extends InteractiveTestCase {
    @SuppressWarnings("unused")
    private static final Logger LOG = Logger
            .getLogger(RendererVisualCheck.class.getName());
    
    public static void main(String[] args) {
        
        
        
        
        setLAF("Nim");
        RendererVisualCheck test = new RendererVisualCheck();
        try {











            test.runInteractive("Opacity");
            test.runInteractive("CheckBox");


            
        } catch (Exception e) {
            System.err.println("exception when executing interactive tests:");
            e.printStackTrace();
        }
    }

    
    public void interactiveTreeRendererExtendsOpacity() {
        JXTree table = new JXTree();
        table.expandAll();
        final WrappingProvider wrapper = new WrappingProvider();
        table.setCellRenderer(new DefaultTreeRenderer(wrapper));
        table.addHighlighter(HighlighterFactory.createSimpleStriping());
        JXFrame frame = wrapWithScrollingInFrame(table, "background on icon?");
        addAction(frame, createToggleExtendsOpacityAction(wrapper, table));
        show(frame);
    }
    
    private Action createToggleExtendsOpacityAction(final WrappingProvider provider, final JComponent target) {
        final String text = "toggle extendsOpacity to: ";
        Action a = new AbstractAction(text + !provider.getExtendsComponentOpacity()) {
            
            @Override
            public void actionPerformed(ActionEvent e) {
                boolean old = provider.getExtendsComponentOpacity();
                provider.setExtendsComponentOpacity(!old);
                putValue(Action.NAME, text + old);
                target.repaint();
            }
        };
        return a;
    }


    
    
    public void interactiveRendererCheckBox() {
        JRendererCheckBox opaque = new JRendererCheckBox();
        opaque.setText("I'm opaque without painter");
        opaque.setBackground(Color.YELLOW);
        
        JRendererCheckBox opaqueWith = new JRendererCheckBox();
        opaqueWith.setText("I'm opaque with painter");
        opaqueWith.setBackground(Color.YELLOW);
        opaqueWith.setPainter(new ImagePainter(XTestUtils.loadDefaultImage()));
        opaqueWith.setForeground(Color.GREEN);
        
        JRendererCheckBox transparent = new JRendererCheckBox();
        transparent.setText("I'm transparent without painter");
        transparent.setBackground(Color.YELLOW);

        transparent.setOpaque(false);

        
        
        JRendererCheckBox transparentWith = new JRendererCheckBox();
        transparentWith.setText("I'm transparent WITH painter");
        transparentWith.setBackground(Color.YELLOW);

        transparentWith.setOpaque(false);
        transparentWith.setPainter(new ImagePainter(XTestUtils.loadDefaultImage()));
